id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marcas,Marcas,arsante.model_arsante_marcas,arsante.group_arsante_users,1,1,1,1
access_tipo_registro,Tipo de Registro,arsante.model_arsante_tipo_registro,arsante.group_arsante_users,1,0,0,0
access_tipo_registro_admin,Tipo de Registro Responsable,arsante.model_arsante_tipo_registro,arsante.group_arsante_manager,1,1,1,1
access_alerta_user,Alertas (lectura),arsante.model_arsante_alerta,arsante.group_arsante_users,1,0,0,0
access_alerta_manager,Alertas (gestión),arsante.model_arsante_alerta,arsante.group_arsante_manager,1,1,1,1
access_alerta_historial_manager,Historial de Alertas,arsante.model_arsante_alerta_historial,arsante.group_arsante_manager,1,0,0,0
access_tipo_servicio_sales_manager,Tipo de Servicio Sales Manager,arsante.model_arsante_tipo_servicio,sales_team.group_sale_manager,1,1,1,1
access_tipo_servicio_arsante,Tipo de Servicio Arsante,arsante.model_arsante_tipo_servicio,arsante.group_arsante_users,1,1,1,1
access_registro_user,Registros,arsante.model_arsante_registro,arsante.group_arsante_users,1,1,1,1
access_campo_user,Campos (lectura),arsante.model_arsante_campo,arsante.group_arsante_users,1,0,0,0
access_campo_manager,Campos (gestión),arsante.model_arsante_campo,arsante.group_arsante_manager,1,1,1,1
access_campo_opcion_user,Opciones de campo (lectura),arsante.model_arsante_campo_opcion,arsante.group_arsante_users,1,0,0,0
access_campo_opcion_manager,Opciones de campo (gestión),arsante.model_arsante_campo_opcion,arsante.group_arsante_manager,1,1,1,1
access_campo_renombrar,Asistente renombrar campo,arsante.model_arsante_campo_renombrar,arsante.group_arsante_manager,1,1,1,1
access_campo_convertir,Asistente convertir campo,arsante.model_arsante_campo_convertir,arsante.group_arsante_manager,1,1,1,1
access_tipo_registro_grupo_user,Grupos de Tipo de Registro (lectura),arsante.model_arsante_tipo_registro_grupo,arsante.group_arsante_users,1,0,0,0
access_tipo_registro_grupo_manager,Grupos de Tipo de Registro (gestión),arsante.model_arsante_tipo_registro_grupo,arsante.group_arsante_manager,1,1,1,1
